id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vet_patient_user,vet.patient user,model_vet_patient,vet_clinic.group_vet_user,1,1,1,0
access_vet_patient_admin,vet.patient admin,model_vet_patient,vet_clinic.group_vet_admin,1,1,1,1
access_vet_doctor_user,vet.doctor user,model_vet_doctor,vet_clinic.group_vet_user,1,1,1,0
access_vet_doctor_admin,vet.doctor admin,model_vet_doctor,vet_clinic.group_vet_admin,1,1,1,1
access_vet_appointment_user,vet.appointment user,model_vet_appointment,vet_clinic.group_vet_user,1,1,1,0
access_vet_appointment_admin,vet.appointment admin,model_vet_appointment,vet_clinic.group_vet_admin,1,1,1,1
access_vet_diagnosis_user,vet.diagnosis user,model_vet_diagnosis,vet_clinic.group_vet_user,1,1,1,0
access_vet_diagnosis_admin,vet.diagnosis admin,model_vet_diagnosis,vet_clinic.group_vet_admin,1,1,1,1
access_vet_medicine_user,vet.medicine user,model_vet_medicine,vet_clinic.group_vet_user,1,1,1,0
access_vet_medicine_admin,vet.medicine admin,model_vet_medicine,vet_clinic.group_vet_admin,1,1,1,1
access_quick_appointment_wizard_user,quick.appointment.wizard user,model_quick_appointment_wizard,vet_clinic.group_vet_user,1,1,1,0
access_quick_appointment_wizard_admin,quick.appointment.wizard admin,model_quick_appointment_wizard,vet_clinic.group_vet_admin,1,1,1,1
access_vet_disease_user,vet.disease.user,model_vet_disease,vet_clinic.group_vet_user,1,1,1,0
access_vet_disease_admin,vet.disease.admin,model_vet_disease,vet_clinic.group_vet_admin,1,1,1,1
access_vet_species_user,vet.species user,model_vet_species,vet_clinic.group_vet_user,1,1,1,0
access_vet_species_admin,vet.species admin,model_vet_species,vet_clinic.group_vet_admin,1,1,1,1
access_vet_breed_user,vet.breed user,model_vet_breed,vet_clinic.group_vet_user,1,1,1,0
access_vet_breed_admin,vet.breed admin,model_vet_breed,vet_clinic.group_vet_admin,1,1,1,1